order_id,order_date,customer_id,product_id,quantity,unit_price,revenue
400129,2025-04-08,2068,1013,1,122.89,122.89
400130,2025-04-08,2012,1002,2,201.53,403.06
400131,2025-04-08,2093,1005,3,203.69,611.06
400132,2025-04-08,2020,1011,1,118.76,118.76
400133,2025-04-08,2015,1005,1,202.55,202.55
400134,2025-04-08,2048,1001,1,114.69,114.69
400135,2025-04-08,2045,1008,1,208.65,208.65
400136,2025-04-08,2046,1009,3,202.07,606.22
400137,2025-04-08,2026,1008,2,198.43,396.85
400138,2025-04-08,2025,1017,1,113.5,113.5
400139,2025-04-08,2099,1007,3,124.61,373.82
400140,2025-04-08,2013,1012,3,115.89,347.68
400141,2025-04-09,2019,1016,3,198.36,595.07
400142,2025-04-09,2027,1008,3,197.61,592.83
400143,2025-04-09,2029,1008,2,201.65,403.31
400144,2025-04-09,2100,1008,3,214.97,644.9
400145,2025-04-09,2080,1019,1,200.45,200.45
400146,2025-04-09,2034,1003,2,110.66,221.31
400147,2025-04-09,2098,1002,1,206.84,206.84
400148,2025-04-09,2083,1003,3,111.79,335.38
400149,2025-04-09,2051,1008,3,194.57,583.71
400150,2025-04-09,2077,1020,2,121.04,242.08
400151,2025-04-09,2060,1020,1,114.38,114.38
400152,2025-04-09,2086,1004,1,114.47,114.47
400153,2025-04-09,2077,1017,3,114.48,343.43
400154,2025-04-09,2030,1002,3,208.68,626.03
400155,2025-04-09,2069,1004,1,122.47,122.47
400156,2025-04-09,2009,1016,3,197.29,591.86
400157,2025-04-09,2017,1015,2,188.45,376.9
400158,2025-04-09,2085,1013,2,121.04,242.08
400159,2025-04-09,2016,1006,1,186.13,186.13
400160,2025-04-09,2039,1009,2,203.14,406.27
400161,2025-04-09,2081,1003,3,124.94,374.82
400162,2025-04-09,2081,1005,3,192.55,577.66
400163,2025-04-09,2096,1016,2,203.71,407.42
400164,2025-04-09,2024,1006,3,204.78,614.35
400165,2025-04-10,2042,1013,1,118.58,118.58
400166,2025-04-10,2056,1006,1,220.3,220.3
400167,2025-04-10,2080,1017,2,116.89,233.79
400168,2025-04-10,2096,1004,2,111.98,223.96
400169,2025-04-10,2054,1002,3,189.99,569.96
400170,2025-04-10,2074,1009,2,202.7,405.4
400171,2025-04-10,2004,1019,2,196.33,392.65
400172,2025-04-10,2004,1006,2,195.71,391.42
400173,2025-04-10,2077,1013,3,115.07,345.21
400174,2025-04-10,2060,1008,1,199.61,199.61
400175,2025-04-10,2052,1014,3,120.02,360.05
400176,2025-04-10,2046,1015,3,192.18,576.55
400177,2025-04-10,2043,1004,1,127.19,127.19
400178,2025-04-10,2047,1010,3,121.86,365.57
400179,2025-04-10,2066,1018,2,204.7,409.4
400180,2025-04-11,2030,1002,1,199.62,199.62
400181,2025-04-11,2075,1002,2,199.18,398.37
400182,2025-04-11,2089,1007,1,115.65,115.65
400183,2025-04-11,2034,1009,2,186.22,372.45
400184,2025-04-11,2009,1009,3,185.55,556.65
400185,2025-04-11,2045,1001,1,120.41,120.41
400186,2025-04-11,2086,1004,1,114.78,114.78
400187,2025-04-11,2058,1018,2,190.96,381.93
400188,2025-04-11,2026,1003,2,116.54,233.07
400189,2025-04-11,2043,1004,1,116.37,116.37
400190,2025-04-11,2025,1015,2,187.06,374.12
400191,2025-04-11,2100,1016,2,185.32,370.63
400192,2025-04-11,2025,1014,3,121.17,363.51
400193,2025-04-11,2095,1018,2,201.28,402.56
400194,2025-04-11,2032,1005,1,191.69,191.69
400195,2025-04-11,2050,1011,1,115.14,115.14
400196,2025-04-12,2020,1008,2,206.56,413.13
400197,2025-04-12,2047,1007,1,118.3,118.3
400198,2025-04-12,2048,1010,2,106.47,212.93
400199,2025-04-12,2066,1012,1,124.99,124.99
400200,2025-04-12,2021,1011,3,118.63,355.89
400201,2025-04-12,2052,1015,1,211.09,211.09
400202,2025-04-12,2074,1009,2,196.79,393.57
400203,2025-04-12,2015,1001,2,118.11,236.22
400204,2025-04-12,2025,1015,2,199.33,398.66
400205,2025-04-12,2090,1009,1,199.47,199.47
400206,2025-04-12,2048,1012,2,126.19,252.39
400207,2025-04-13,2097,1020,1,116.32,116.32
400208,2025-04-13,2024,1009,2,194.06,388.12
400209,2025-04-13,2007,1004,3,114.99,344.98
400210,2025-04-13,2081,1012,1,121.2,121.2
400211,2025-04-13,2014,1017,3,116.51,349.53
400212,2025-04-13,2077,1002,1,195.61,195.61
400213,2025-04-13,2066,1006,3,199.96,599.89
400214,2025-04-13,2006,1006,1,189.26,189.26
400215,2025-04-13,2026,1009,2,197.65,395.29
400216,2025-04-13,2039,1001,1,120.72,120.72
400217,2025-04-13,2064,1007,1,117.96,117.96
400218,2025-04-14,2029,1016,3,197.84,593.53
400219,2025-04-14,2002,1009,2,190.37,380.73
400220,2025-04-14,2017,1003,1,120.69,120.69
400221,2025-04-14,2003,1009,3,204.42,613.26
400222,2025-04-14,2080,1002,2,203.68,407.37
400223,2025-04-14,2083,1020,2,121.84,243.68
400224,2025-04-14,2082,1013,3,118.75,356.26
400225,2025-04-14,2059,1014,1,120.99,120.99
400226,2025-04-14,2005,1012,2,122.58,245.16
400227,2025-04-14,2095,1011,1,121.12,121.12
400228,2025-04-14,2096,1020,1,124.52,124.52
400229,2025-04-14,2034,1018,3,203.02,609.05
400230,2025-04-14,2084,1013,3,113.78,341.33
400231,2025-04-14,2077,1012,3,118.22,354.66
400232,2025-04-14,2068,1016,3,213.98,641.95
400233,2025-04-14,2077,1018,2,198.07,396.14
400234,2025-04-14,2052,1018,3,194.44,583.33
400235,2025-04-14,2060,1004,3,120.53,361.59
400236,2025-04-14,2086,1009,2,193.82,387.64
400237,2025-04-14,2042,1004,2,122.8,245.61
400238,2025-04-14,2019,1004,2,121.91,243.81
400239,2025-04-14,2002,1011,2,115.19,230.38
400240,2025-04-14,2090,1013,3,122.79,368.36
400241,2025-04-14,2036,1009,1,186.42,186.42
400242,2025-04-15,2008,1007,1,115.85,115.85
400243,2025-04-15,2080,1020,1,118.39,118.39
400244,2025-04-15,2076,1002,3,195.19,585.58
400245,2025-04-15,2027,1013,1,123.63,123.63
400246,2025-04-15,2052,1019,3,204.35,613.04
400247,2025-04-15,2052,1008,2,213.61,427.21
400248,2025-04-15,2051,1018,1,202.42,202.42
400249,2025-04-15,2028,1014,2,117.41,234.82
400250,2025-04-15,2059,1010,2,129.4,258.79
400251,2025-04-15,2046,1003,1,119.77,119.77
400252,2025-04-15,2094,1003,1,119.85,119.85
400253,2025-04-15,2075,1015,3,192.27,576.8
400254,2025-04-15,2015,1020,1,123.78,123.78
400255,2025-04-15,2003,1008,3,187.92,563.77
400256,2025-04-15,2091,1015,2,194.73,389.46
400257,2025-04-15,2028,1001,3,124.98,374.95
400258,2025-04-15,2039,1003,2,117.72,235.44
400259,2025-04-15,2031,1016,1,198.08,198.08
400260,2025-04-15,2019,1016,3,193.17,579.5
400261,2025-04-15,2007,1013,1,116.63,116.63
400262,2025-04-15,2090,1011,2,115.57,231.14
400263,2025-04-16,2056,1012,2,124.4,248.79
400264,2025-04-16,2008,1004,3,117.89,353.68
400265,2025-04-16,2085,1001,2,129.6,259.19
400266,2025-04-16,2087,1013,1,121.05,121.05
400267,2025-04-16,2024,1014,2,115.31,230.63
400268,2025-04-16,2077,1019,1,203.61,203.61
400269,2025-04-16,2043,1002,3,188.51,565.52
400270,2025-04-16,2046,1011,1,116.36,116.36
400271,2025-04-16,2075,1007,1,122.97,122.97
400272,2025-04-16,2016,1010,2,122.39,244.79
400273,2025-04-16,2058,1017,2,115.08,230.17
400274,2025-04-16,2065,1006,2,199.78,399.57
400275,2025-04-16,2077,1016,1,198.23,198.23
400276,2025-04-16,2081,1005,1,187.23,187.23
400277,2025-04-17,2050,1007,1,132.16,132.16
400278,2025-04-17,2089,1016,2,205.7,411.39
400279,2025-04-17,2014,1006,3,198.13,594.39
400280,2025-04-17,2042,1011,3,122.37,367.12
400281,2025-04-17,2038,1008,3,195.93,587.8
400282,2025-04-17,2015,1005,3,204.53,613.58
400283,2025-04-17,2082,1019,1,183.78,183.78
400284,2025-04-17,2061,1001,1,122.08,122.08
400285,2025-04-17,2092,1003,1,118.36,118.36
400286,2025-04-17,2050,1002,2,194.07,388.14
400287,2025-04-17,2093,1014,1,117.1,117.1
400288,2025-04-17,2098,1015,2,209.74,419.47
400289,2025-04-17,2075,1018,1,208.89,208.89
400290,2025-04-17,2059,1003,3,111.35,334.04
400291,2025-04-17,2076,1014,3,114.21,342.62
400292,2025-04-17,2088,1003,1,110.39,110.39
400293,2025-04-17,2002,1018,1,187.92,187.92
400294,2025-04-17,2061,1019,1,197.49,197.49
400295,2025-04-17,2051,1004,1,117.41,117.41
400296,2025-04-17,2098,1016,3,199.76,599.29
400297,2025-04-17,2022,1009,2,215.84,431.69
400298,2025-04-18,2059,1010,1,116.75,116.75
400299,2025-04-18,2026,1010,3,119.67,359.01
400300,2025-04-18,2076,1006,2,200.74,401.47
400301,2025-04-18,2087,1017,1,114.79,114.79
400302,2025-04-18,2089,1001,1,130.95,130.95
400303,2025-04-18,2050,1002,2,204.26,408.52
400304,2025-04-18,2014,1008,2,191.09,382.18
400305,2025-04-18,2069,1005,2,202.16,404.32
400306,2025-04-18,2072,1007,1,127.46,127.46
400307,2025-04-18,2020,1006,1,195.84,195.84
400308,2025-04-18,2013,1006,1,184.39,184.39
400309,2025-04-18,2082,1005,1,205.31,205.31
400310,2025-04-18,2094,1001,3,126.7,380.09
400311,2025-04-18,2087,1006,2,197.65,395.31
400312,2025-04-18,2057,1014,2,122.59,245.18
400313,2025-04-18,2085,1001,2,118.22,236.45
400314,2025-04-19,2092,1005,2,202.97,405.94
400315,2025-04-19,2042,1007,3,127.62,382.85
400316,2025-04-19,2049,1005,1,193.95,193.95
400317,2025-04-19,2046,1009,3,190.26,570.77
400318,2025-04-19,2041,1018,2,184.18,368.36
400319,2025-04-19,2041,1017,2,119.47,238.93
400320,2025-04-19,2013,1008,3,205.05,615.16
400321,2025-04-19,2014,1018,3,209.89,629.67
400322,2025-04-19,2047,1001,2,121.97,243.93
400323,2025-04-19,2081,1007,1,119.21,119.21
400324,2025-04-19,2044,1014,2,113.48,226.96
400325,2025-04-19,2077,1004,1,120.5,120.5
400326,2025-04-19,2079,1014,1,118.65,118.65
400327,2025-04-19,2011,1003,3,116.55,349.66
400328,2025-04-19,2049,1009,2,204.41,408.83
400329,2025-04-19,2004,1017,2,119.82,239.63
400330,2025-04-19,2067,1003,3,115.16,345.49
400331,2025-04-19,2061,1006,1,193.28,193.28
400332,2025-04-19,2019,1009,2,196.13,392.25
400333,2025-04-19,2097,1005,1,192.17,192.17
400334,2025-04-19,2019,1012,2,109.92,219.84
400335,2025-04-19,2029,1010,3,118.02,354.05
400336,2025-04-19,2080,1011,3,111.48,334.45
400337,2025-04-19,2053,1019,3,206.39,619.16
400338,2025-04-20,2033,1002,1,192.9,192.9
400339,2025-04-20,2072,1002,1,190.65,190.65
400340,2025-04-20,2008,1008,1,211.59,211.59
400341,2025-04-20,2051,1012,1,117.7,117.7
400342,2025-04-20,2093,1009,1,195.19,195.19
400343,2025-04-20,2090,1005,2,206.14,412.27
400344,2025-04-20,2025,1004,3,119.59,358.78
400345,2025-04-20,2093,1003,3,117.65,352.96
400346,2025-04-20,2032,1012,1,118.66,118.66
400347,2025-04-20,2011,1007,3,126.32,378.96
400348,2025-04-20,2064,1007,1,123.9,123.9
400349,2025-04-20,2043,1016,2,216.77,433.54
400350,2025-04-20,2034,1005,3,202.03,606.09
400351,2025-04-20,2012,1007,3,115.55,346.65
400352,2025-04-20,2062,1003,1,122.21,122.21
400353,2025-04-20,2074,1017,3,121.48,364.43
400354,2025-04-20,2082,1018,2,200.96,401.93
400355,2025-04-20,2013,1001,1,119.9,119.9
400356,2025-04-21,2038,1001,3,118.84,356.53
400357,2025-04-21,2082,1009,2,191.44,382.88
400358,2025-04-21,2069,1002,1,209.08,209.08
400359,2025-04-21,2086,1002,1,216.18,216.18
400360,2025-04-21,2099,1019,3,200.97,602.9
400361,2025-04-21,2032,1019,1,212.38,212.38
400362,2025-04-21,2082,1008,1,199.61,199.61
400363,2025-04-21,2072,1017,3,120.9,362.7
400364,2025-04-21,2100,1001,3,123.53,370.6
400365,2025-04-21,2029,1001,2,122.34,244.69
400366,2025-04-21,2020,1015,2,207.2,414.4
400367,2025-04-22,2073,1010,2,120.33,240.66
400368,2025-04-22,2052,1014,2,117.81,235.61
400369,2025-04-22,2037,1010,1,121.48,121.48
400370,2025-04-22,2013,1003,2,125.71,251.42
400371,2025-04-22,2090,1001,3,116.93,350.79
400372,2025-04-22,2073,1012,1,126.05,126.05
400373,2025-04-22,2042,1015,2,197.13,394.26
400374,2025-04-22,2070,1004,2,125.72,251.44
400375,2025-04-22,2040,1001,1,123.43,123.43
400376,2025-04-22,2006,1010,2,121.7,243.41
400377,2025-04-22,2054,1009,3,196.06,588.19
400378,2025-04-22,2002,1004,2,120.14,240.29
400379,2025-04-22,2100,1020,3,125.34,376.03
400380,2025-04-22,2066,1003,3,124.25,372.75
400381,2025-04-22,2097,1018,3,218.17,654.5
400382,2025-04-22,2047,1008,1,206.47,206.47
400383,2025-04-22,2059,1007,3,128.16,384.49
400384,2025-04-22,2072,1010,2,115.35,230.7
400385,2025-04-22,2060,1016,1,205.89,205.89
400386,2025-04-22,2081,1011,2,122.18,244.37
400387,2025-04-22,2084,1009,2,208.22,416.44
400388,2025-04-22,2026,1009,1,205.07,205.07
400389,2025-04-22,2007,1017,2,118.9,237.8
400390,2025-04-22,2099,1005,3,202.99,608.97
400391,2025-04-23,2098,1005,1,187.46,187.46
400392,2025-04-23,2028,1004,1,119.26,119.26
400393,2025-04-23,2063,1012,1,119.32,119.32
400394,2025-04-23,2096,1005,2,199.25,398.51
400395,2025-04-23,2013,1009,3,208.47,625.4
400396,2025-04-23,2073,1016,3,198.71,596.14
400397,2025-04-23,2002,1017,1,115.68,115.68
400398,2025-04-23,2087,1015,1,203.7,203.7
400399,2025-04-23,2043,1017,1,121.72,121.72
400400,2025-04-23,2037,1003,3,129.7,389.1
400401,2025-04-23,2040,1009,3,214.22,642.65
400402,2025-04-23,2044,1013,2,118.17,236.33
400403,2025-04-24,2047,1003,3,120.24,360.71
400404,2025-04-24,2051,1018,3,185.53,556.6
400405,2025-04-24,2086,1004,1,121.78,121.78
400406,2025-04-24,2100,1019,1,194.28,194.28
400407,2025-04-24,2058,1004,3,113.13,339.38
400408,2025-04-24,2017,1002,1,191.47,191.47
400409,2025-04-24,2056,1011,1,127.64,127.64
400410,2025-04-24,2032,1007,3,123.13,369.38
400411,2025-04-24,2043,1020,2,118.47,236.93
400412,2025-04-24,2014,1012,2,122.73,245.46
400413,2025-04-24,2090,1012,2,120.6,241.19
400414,2025-04-24,2040,1014,1,122.8,122.8
400415,2025-04-24,2022,1012,2,119.79,239.58
400416,2025-04-24,2074,1007,3,110.48,331.45
400417,2025-04-25,2043,1017,2,118.32,236.63
400418,2025-04-25,2054,1019,3,188.96,566.88
400419,2025-04-25,2064,1003,2,131.71,263.43
400420,2025-04-25,2065,1001,1,115.81,115.81
400421,2025-04-25,2047,1018,3,208.04,624.11
400422,2025-04-25,2080,1020,3,124.25,372.74
400423,2025-04-25,2041,1011,3,118.21,354.62
400424,2025-04-25,2010,1007,2,116.64,233.29
400425,2025-04-25,2061,1008,2,206.0,412.0
400426,2025-04-25,2012,1003,3,128.97,386.9
400427,2025-04-25,2019,1007,1,114.47,114.47
400428,2025-04-25,2018,1017,2,116.42,232.83
400429,2025-04-25,2094,1020,2,119.47,238.95
400430,2025-04-25,2082,1004,1,108.45,108.45
400431,2025-04-25,2097,1005,3,197.84,593.53
400432,2025-04-25,2030,1008,1,202.17,202.17
400433,2025-04-25,2078,1004,3,125.46,376.37
400434,2025-04-25,2026,1017,2,116.57,233.14
400435,2025-04-25,2076,1004,1,121.06,121.06
400436,2025-04-25,2003,1010,3,123.8,371.41
400437,2025-04-25,2055,1016,3,194.56,583.67
400438,2025-04-26,2060,1018,3,188.3,564.9
400439,2025-04-26,2004,1016,3,206.27,618.81
400440,2025-04-26,2010,1018,3,198.34,595.01
400441,2025-04-26,2009,1011,2,117.36,234.71
400442,2025-04-26,2006,1012,1,118.09,118.09
400443,2025-04-26,2090,1009,2,199.6,399.21
400444,2025-04-26,2060,1001,3,119.13,357.4
400445,2025-04-26,2049,1011,2,122.42,244.85
400446,2025-04-26,2037,1018,2,200.47,400.95
400447,2025-04-26,2091,1013,1,123.64,123.64
400448,2025-04-26,2066,1019,1,210.73,210.73
400449,2025-04-26,2042,1016,3,196.09,588.26
400450,2025-04-26,2060,1018,2,201.28,402.56
400451,2025-04-26,2051,1014,2,116.25,232.5
400452,2025-04-26,2059,1002,2,194.15,388.3
400453,2025-04-26,2029,1019,3,208.47,625.42
400454,2025-04-26,2089,1003,2,113.58,227.16
400455,2025-04-26,2011,1004,1,121.53,121.53
400456,2025-04-26,2097,1018,1,195.92,195.92
400457,2025-04-26,2099,1006,2,210.37,420.75
400458,2025-04-26,2085,1007,2,121.7,243.41
400459,2025-04-26,2029,1006,1,191.53,191.53
400460,2025-04-26,2007,1011,3,115.45,346.36
400461,2025-04-26,2016,1004,1,131.24,131.24
400462,2025-04-27,2048,1005,2,193.19,386.38
400463,2025-04-27,2050,1016,2,198.69,397.37
400464,2025-04-27,2061,1004,2,117.65,235.29
400465,2025-04-27,2081,1019,2,186.87,373.75
400466,2025-04-27,2080,1016,3,200.37,601.1
400467,2025-04-27,2009,1013,3,118.21,354.63
400468,2025-04-27,2084,1013,3,117.15,351.46
400469,2025-04-27,2056,1001,3,111.27,333.81
400470,2025-04-27,2008,1011,3,109.5,328.49
400471,2025-04-27,2009,1020,1,121.05,121.05
400472,2025-04-27,2050,1013,3,119.71,359.12
400473,2025-04-27,2094,1013,1,119.61,119.61
400474,2025-04-27,2089,1003,2,115.9,231.79
400475,2025-04-27,2077,1016,3,201.82,605.45
400476,2025-04-27,2063,1013,2,117.62,235.23
400477,2025-04-27,2072,1005,3,209.39,628.17
400478,2025-04-27,2100,1004,2,119.3,238.6
400479,2025-04-27,2073,1009,2,206.6,413.2
400480,2025-04-27,2021,1016,1,195.76,195.76
400481,2025-04-27,2053,1001,1,111.64,111.64
400482,2025-04-27,2083,1004,3,124.26,372.79
400483,2025-04-27,2013,1015,1,199.36,199.36
400484,2025-04-27,2077,1012,1,121.93,121.93
400485,2025-04-28,2071,1001,1,122.91,122.91
400486,2025-04-28,2005,1002,2,198.36,396.72
400487,2025-04-28,2017,1019,1,193.11,193.11
400488,2025-04-28,2074,1007,2,114.25,228.51
400489,2025-04-28,2055,1011,1,112.7,112.7
400490,2025-04-28,2090,1013,2,126.05,252.1
400491,2025-04-28,2089,1002,3,197.3,591.9
400492,2025-04-28,2018,1008,2,205.12,410.24
400493,2025-04-28,2025,1008,2,209.48,418.97
400494,2025-04-28,2074,1001,1,123.17,123.17
400495,2025-04-28,2076,1003,2,121.51,243.01
400496,2025-04-28,2002,1016,1,207.29,207.29
400497,2025-04-28,2044,1017,2,126.93,253.87
400498,2025-04-28,2062,1018,3,201.75,605.26
400499,2025-04-28,2065,1020,2,121.64,243.27
400500,2025-04-28,2047,1006,2,194.6,389.19
400501,2025-04-28,2091,1004,1,120.95,120.95
400502,2025-04-28,2025,1014,2,117.67,235.34
400503,2025-04-29,2084,1013,3,117.83,353.5
400504,2025-04-29,2089,1015,1,203.41,203.41
400505,2025-04-29,2091,1019,2,206.32,412.65
400506,2025-04-29,2072,1004,3,120.86,362.57
400507,2025-04-29,2096,1012,3,116.96,350.87
400508,2025-04-29,2026,1017,1,133.56,133.56
400509,2025-04-29,2064,1018,1,211.07,211.07
400510,2025-04-29,2026,1009,2,205.77,411.55
400511,2025-04-29,2051,1010,1,126.08,126.08
400512,2025-04-29,2093,1004,1,117.42,117.42
400513,2025-04-29,2081,1006,1,204.65,204.65
400514,2025-04-29,2059,1018,1,208.48,208.48
400515,2025-04-29,2067,1001,2,120.79,241.58
400516,2025-04-29,2048,1005,3,188.5,565.49
400517,2025-04-29,2073,1012,3,115.93,347.8
400518,2025-04-29,2025,1015,1,213.72,213.72
400519,2025-04-29,2055,1010,3,119.51,358.53
400520,2025-04-29,2001,1019,1,201.4,201.4
400521,2025-04-29,2078,1013,3,119.84,359.53
400522,2025-04-29,2039,1001,2,121.24,242.48
400523,2025-04-29,2049,1007,3,120.9,362.69
400524,2025-04-30,2068,1019,2,206.18,412.37
400525,2025-04-30,2034,1011,2,117.1,234.21
400526,2025-04-30,2061,1013,2,120.88,241.75
400527,2025-04-30,2007,1020,3,121.06,363.18
400528,2025-04-30,2022,1001,1,121.38,121.38
400529,2025-04-30,2080,1011,2,126.87,253.74
400530,2025-04-30,2036,1018,2,200.23,400.46
400531,2025-04-30,2027,1005,1,207.07,207.07
400532,2025-04-30,2013,1003,2,123.44,246.88
400533,2025-04-30,2021,1008,3,192.12,576.36
400534,2025-04-30,2028,1004,3,114.07,342.22
400535,2025-04-30,2078,1019,2,207.06,414.13
400536,2025-04-30,2015,1014,2,121.86,243.71
