date,region,business_unit,product_category,revenue_budget,revenue_actual,cogs_budget,cogs_actual,opex_budget,opex_actual
2024-06-01,Italy,Enterprise,SaaS,170000.0,173587.92,64600.0,66147.95,45900.0,45900.31
2024-06-01,Italy,Online,Services,112200.0,107342.47,51612.0,50057.0,56100.0,55663.38
2024-06-01,Italy,Enterprise,Services,102000.0,114810.19,46920.0,56425.43,51000.0,52574.25
2024-06-01,Spain,Online,SaaS,198000.0,188934.88,75240.0,67591.79,53460.0,58554.28
2024-06-01,Spain,Enterprise,SaaS,180000.0,182837.69,68400.0,71234.09,48600.0,41817.05
2024-06-01,Spain,Online,Services,118800.0,125410.78,54648.0,58828.74,59400.0,54123.23
2024-06-01,Spain,Enterprise,Services,108000.0,104944.52,49680.0,48827.99,54000.0,54226.66
2024-07-01,DACH,Online,SaaS,258500.0,253968.42,98230.0,95982.35,74250.0,72753.25
2024-07-01,DACH,Enterprise,SaaS,235000.0,237151.13,89300.0,97096.75,67500.0,53640.04
2024-07-01,DACH,Online,Services,155100.0,152895.87,71346.0,70871.86,82500.0,84453.56
2024-07-01,DACH,Enterprise,Services,141000.0,137853.6,64860.0,58569.25,75000.0,76967.97
2024-07-01,France,Online,SaaS,206800.0,228232.96,78584.0,79726.97,59400.0,63504.91
2024-07-01,France,Enterprise,SaaS,188000.0,184294.24,71440.0,69805.78,54000.0,49451.48
2024-07-01,France,Online,Services,124080.0,121590.04,57076.8,59092.87,66000.0,69076.42
2024-07-01,France,Enterprise,Services,112800.0,124524.28,51888.0,60213.5,60000.0,62107.62
2024-07-01,Italy,Online,SaaS,175780.0,194172.93,66796.4,75490.52,50490.0,53834.41
2024-07-01,Italy,Enterprise,SaaS,159800.0,156956.48,60724.0,59852.36,45900.0,43339.06
2024-07-01,Italy,Online,Services,105468.0,111730.17,48515.28,48762.84,56100.0,59611.19
2024-07-01,Italy,Enterprise,Services,95880.0,94783.22,44104.8,45820.57,51000.0,54063.55
2024-07-01,Spain,Online,SaaS,186120.0,206451.52,70725.6,81468.97,53460.0,46736.7
2024-07-01,Spain,Enterprise,SaaS,169200.0,168520.29,64296.0,60087.57,48600.0,46584.93
2024-07-01,Spain,Online,Services,111672.0,121797.71,51369.12,57579.95,59400.0,56078.68
2024-07-01,Spain,Enterprise,Services,101520.0,95345.24,46699.2,43921.32,54000.0,48744.46
2024-08-01,DACH,Online,SaaS,246421.16,236498.17,93640.04,91345.1,74250.0,81112.55
2024-08-01,DACH,Enterprise,SaaS,224019.24,232201.69,85127.31,77595.82,67500.0,69143.58
2024-08-01,DACH,Online,Services,147852.7,148491.72,68012.24,69535.38,82500.0,93166.98
2024-08-01,DACH,Enterprise,Services,134411.54,117772.16,61829.31,52782.88,75000.0,78545.44
2024-08-01,France,Online,SaaS,197136.93,178429.49,74912.03,73070.26,59400.0,61150.43
2024-08-01,France,Enterprise,SaaS,179215.39,188318.64,68101.85,69410.7,54000.0,57515.46
2024-08-01,France,Online,Services,118282.16,125865.02,54409.79,58484.14,66000.0,67237.64
2024-08-01,France,Enterprise,Services,107529.23,109273.42,49463.45,48378.96,60000.0,59291.86
2024-08-01,Italy,Online,SaaS,167566.39,166032.93,63675.23,64365.63,50490.0,54528.49
2024-08-01,Italy,Enterprise,SaaS,152333.08,142658.08,57886.57,53853.4,45900.0,51339.9
2024-08-01,Italy,Online,Services,100539.83,96054.22,46248.32,42605.33,56100.0,57007.95
2024-08-01,Italy,Enterprise,Services,91399.85,96030.45,42043.93,44195.95,51000.0,56422.16
2024-08-01,Spain,Online,SaaS,177423.24,186544.15,67420.83,74027.51,53460.0,55829.85
2024-08-01,Spain,Enterprise,SaaS,161293.85,183820.02,61291.66,69097.35,48600.0,40810.31
2024-08-01,Spain,Online,Services,106453.94,116700.69,48968.81,52614.04,59400.0,59912.65
2024-08-01,Spain,Enterprise,Services,96776.31,104380.32,44517.1,44670.06,54000.0,48592.88
2024-09-01,DACH,Online,SaaS,242000.0,218749.44,91960.0,79650.45,74250.0,76861.44
2024-09-01,DACH,Enterprise,SaaS,220000.0,226919.28,83600.0,87483.16,67500.0,59871.06
2024-09-01,DACH,Online,Services,145200.0,125074.38,66792.0,57670.18,82500.0,79386.28
2024-09-01,DACH,Enterprise,Services,132000.0,135638.34,60720.0,64297.87,75000.0,75829.45
2024-09-01,France,Online,SaaS,193600.0,202429.71,73568.0,77851.27,59400.0,61918.87
2024-09-01,France,Enterprise,SaaS,176000.0,168558.65,66880.0,63446.79,54000.0,54850.07
2024-09-01,France,Online,Services,116160.0,121878.76,53433.6,55104.45,66000.0,68751.76
2024-09-01,France,Enterprise,Services,105600.0,103915.65,48576.0,47556.91,60000.0,63981.69
2024-09-01,Italy,Online,SaaS,164560.0,144881.32,62532.8,51298.21,50490.0,44503.16
2024-09-01,Italy,Enterprise,SaaS,149600.0,128653.46,56848.0,47143.09,45900.0,48651.92
2024-09-01,Italy,Online,Services,98736.0,97048.3,45418.56,45026.12,56100.0,60988.41
2024-09-01,Italy,Enterprise,Services,89760.0,96910.39,41289.6,44444.77,51000.0,56522.63
2024-09-01,Spain,Online,SaaS,174240.0,175203.13,66211.2,63642.89,53460.0,50917.87
2024-09-01,Spain,Enterprise,SaaS,158400.0,144328.98,60192.0,52281.34,48600.0,47208.03
2024-09-01,Spain,Online,Services,104544.0,109584.6,48090.24,54180.31,59400.0,52831.87
2024-09-01,Spain,Enterprise,Services,95040.0,97280.06,43718.4,42724.34,54000.0,56050.69
2024-10-01,DACH,Online,SaaS,246421.16,244483.01,93640.04,83951.04,74250.0,79764.08
2024-10-01,DACH,Enterprise,SaaS,224019.24,215887.33,85127.31,79731.94,67500.0,61723.34
2024-10-01,DACH,Online,Services,147852.7,142048.44,68012.24,66557.91,82500.0,81250.99
2024-10-01,DACH,Enterprise,Services,134411.54,137062.1,61829.31,64040.68,75000.0,82923.97
2024-10-01,France,Online,SaaS,197136.93,193082.38,74912.03,67668.2,59400.0,64471.44
2024-10-01,France,Enterprise,SaaS,179215.39,175650.92,68101.85,70662.93,54000.0,55656.19
2024-10-01,France,Online,Services,118282.16,117351.48,54409.79,54800.27,66000.0,76301.35
2024-10-01,France,Enterprise,Services,107529.23,120929.4,49463.45,55795.33,60000.0,60768.91
2024-10-01,Italy,Online,SaaS,167566.39,178386.89,63675.23,64769.92,50490.0,51835.34
2024-10-01,Italy,Enterprise,SaaS,152333.08,152096.7,57886.57,58751.63,45900.0,42839.87
2024-10-01,Italy,Online,Services,100539.83,90950.94,46248.32,38066.64,56100.0,51085.18
2024-10-01,Italy,Enterprise,Services,91399.85,88884.48,42043.93,40365.66,51000.0,58903.9
2024-10-01,Spain,Online,SaaS,177423.24,189196.97,67420.83,68254.35,53460.0,54947.08
2024-10-01,Spain,Enterprise,SaaS,161293.85,157354.3,61291.66,58899.72,48600.0,49320.55
2024-10-01,Spain,Online,Services,106453.94,110408.73,48968.81,50038.88,59400.0,64455.42
2024-10-01,Spain,Enterprise,Services,96776.31,90145.56,44517.1,41478.38,54000.0,65221.95
2024-11-01,DACH,Online,SaaS,258500.0,261959.97,98230.0,107053.68,74250.0,74793.63
2024-11-01,DACH,Enterprise,SaaS,235000.0,243188.96,89300.0,92135.62,67500.0,66579.8
2024-11-01,DACH,Online,Services,155100.0,147846.14,71346.0,69281.59,82500.0,76879.85
2024-11-01,DACH,Enterprise,Services,141000.0,146630.85,64860.0,70632.92,75000.0,77199.19
2024-11-01,France,Online,SaaS,206800.0,203248.23,78584.0,79079.68,59400.0,57933.19
2024-11-01,France,Enterprise,SaaS,188000.0,198552.97,71440.0,68177.51,54000.0,52550.18
2024-11-01,France,Online,Services,124080.0,109258.8,57076.8,46992.08,66000.0,73201.19
2024-11-01,France,Enterprise,Services,112800.0,118858.61,51888.0,52964.63,60000.0,52787.98
2024-11-01,Italy,Online,SaaS,175780.0,144513.71,66796.4,53344.36,50490.0,60266.54
2024-11-01,Italy,Enterprise,SaaS,159800.0,163969.67,60724.0,60473.42,45900.0,47607.77
2024-11-01,Italy,Online,Services,105468.0,95590.13,48515.28,43403.04,56100.0,56546.45
2024-11-01,Italy,Enterprise,Services,95880.0,95384.68,44104.8,45385.57,51000.0,52406.15
2024-11-01,Spain,Online,SaaS,186120.0,193583.33,70725.6,70896.52,53460.0,57299.78
2024-11-01,Spain,Enterprise,SaaS,169200.0,185736.97,64296.0,66976.2,48600.0,45148.64
2024-11-01,Spain,Online,Services,111672.0,120622.18,51369.12,55024.6,59400.0,66070.96
2024-11-01,Spain,Enterprise,Services,101520.0,98824.43,46699.2,48335.12,54000.0,54568.02
2024-12-01,DACH,Online,SaaS,275000.0,279260.78,104500.0,114858.38,74250.0,72101.08
2024-12-01,DACH,Enterprise,SaaS,250000.0,235883.17,95000.0,87519.43,67500.0,69942.6
2024-12-01,DACH,Online,Services,165000.0,149498.99,75900.0,70675.56,82500.0,78944.11
2024-12-01,DACH,Enterprise,Services,150000.0,160330.31,69000.0,66074.49,75000.0,70280.61
2024-12-01,France,Online,SaaS,220000.0,197738.62,83600.0,71873.13,59400.0,60576.91
2024-12-01,France,Enterprise,SaaS,200000.0,197849.28,76000.0,74180.12,54000.0,53312.32
2024-12-01,France,Online,Services,132000.0,133610.83,60720.0,58765.96,66000.0,69732.17
2024-12-01,France,Enterprise,Services,120000.0,124771.19,55200.0,58355.58,60000.0,62671.36
2024-12-01,Italy,Online,SaaS,187000.0,190325.81,71060.0,80070.35,50490.0,50138.21
2024-12-01,Italy,Enterprise,SaaS,170000.0,166867.75,64600.0,60894.96,45900.0,42109.53
2024-12-01,Italy,Online,Services,112200.0,103822.22,51612.0,45912.68,56100.0,55782.79
2024-12-01,Italy,Enterprise,Services,102000.0,104045.89,46920.0,47967.53,51000.0,47876.62
2024-12-01,Spain,Online,SaaS,198000.0,208694.19,75240.0,82390.02,53460.0,52777.22
2024-12-01,Spain,Enterprise,SaaS,180000.0,172948.51,68400.0,67617.43,48600.0,49330.84
2024-12-01,Spain,Online,Services,118800.0,108477.75,54648.0,49752.28,59400.0,60645.19
2024-12-01,Spain,Enterprise,Services,108000.0,102169.98,49680.0,47386.12,54000.0,47715.17
2025-01-01,DACH,Online,SaaS,291500.0,314869.89,110770.0,127509.4,74250.0,72750.05
2025-01-01,DACH,Enterprise,SaaS,265000.0,270778.92,100700.0,89844.87,67500.0,61255.72
2025-01-01,DACH,Online,Services,174900.0,171817.08,80454.0,75351.64,82500.0,87215.02
2025-01-01,DACH,Enterprise,Services,159000.0,178054.21,73140.0,77714.91,75000.0,69975.22
2025-01-01,France,Online,SaaS,233200.0,236494.39,88616.0,97488.27,59400.0,53591.28
2025-01-01,France,Enterprise,SaaS,212000.0,215167.74,80560.0,89601.44,54000.0,46864.4
2025-01-01,France,Online,Services,139920.0,129165.17,64363.2,58321.67,66000.0,63251.29
2025-01-01,France,Enterprise,Services,127200.0,133401.77,58512.0,62009.57,60000.0,51480.18
2025-01-01,Italy,Online,SaaS,198220.0,204349.88,75323.6,75292.55,50490.0,55637.75
2025-01-01,Italy,Enterprise,SaaS,180200.0,173414.52,68476.0,63689.55,45900.0,47887.04
2025-01-01,Italy,Online,Services,118932.0,124376.18,54708.72,58327.7,56100.0,48535.04
2025-01-01,Italy,Enterprise,Services,108120.0,111610.34,49735.2,49031.97,51000.0,51959.93
2025-01-01,Spain,Online,SaaS,209880.0,191951.2,79754.4,74654.9,53460.0,50010.34
2025-01-01,Spain,Enterprise,SaaS,190800.0,176116.4,72504.0,69438.54,48600.0,49539.51
2025-01-01,Spain,Online,Services,125928.0,121288.99,57926.88,59313.17,59400.0,57306.02
2025-01-01,Spain,Enterprise,Services,114480.0,114700.54,52660.8,53379.14,54000.0,51323.04
2025-02-01,DACH,Online,SaaS,303578.84,312160.46,115359.96,115290.52,74250.0,71804.87
2025-02-01,DACH,Enterprise,SaaS,275980.76,298544.55,104872.69,107233.7,67500.0,54470.99
2025-02-01,DACH,Online,Services,182147.3,199752.97,83787.76,102071.08,82500.0,79825.22
2025-02-01,DACH,Enterprise,Services,165588.46,146345.38,76170.69,66410.12,75000.0,73282.66
2025-02-01,France,Online,SaaS,242863.07,240095.54,92287.97,85889.92,59400.0,62154.07
2025-02-01,France,Enterprise,SaaS,220784.61,227732.8,83898.15,79731.96,54000.0,57020.53
2025-02-01,France,Online,Services,145717.84,163664.61,67030.21,75848.6,66000.0,64218.92
2025-02-01,France,Enterprise,Services,132470.77,131342.09,60936.55,62033.54,60000.0,51692.78
2025-02-01,Italy,Online,SaaS,206433.61,208469.76,78444.77,77590.51,50490.0,57953.73
2025-02-01,Italy,Enterprise,SaaS,187666.92,185705.73,71313.43,76762.9,45900.0,41847.06
2025-02-01,Italy,Online,Services,123860.17,128224.45,56975.68,59802.34,56100.0,52199.72
2025-02-01,Italy,Enterprise,Services,112600.15,113798.64,51796.07,55107.03,51000.0,49678.93
2025-02-01,Spain,Online,SaaS,218576.76,196387.34,83059.17,74558.21,53460.0,49600.52
2025-02-01,Spain,Enterprise,SaaS,198706.15,194624.63,75508.34,73639.78,48600.0,41968.42
2025-02-01,Spain,Online,Services,131146.06,118432.82,60327.19,55620.95,59400.0,56916.04
2025-02-01,Spain,Enterprise,Services,119223.69,100876.99,54842.9,47986.87,54000.0,55176.64
2025-03-01,DACH,Online,SaaS,308000.0,294807.59,117040.0,104262.65,74250.0,79214.7
2025-03-01,DACH,Enterprise,SaaS,280000.0,285869.09,106400.0,122252.5,67500.0,69769.02
2025-03-01,DACH,Online,Services,184800.0,189098.85,85008.0,86354.15,82500.0,87890.72
2025-03-01,DACH,Enterprise,Services,168000.0,174300.86,77280.0,84541.93,75000.0,71872.06
2025-03-01,France,Online,SaaS,246400.0,239962.94,93632.0,88886.58,59400.0,63157.89
2025-03-01,France,Enterprise,SaaS,224000.0,244138.15,85120.0,90532.09,54000.0,52164.98
2025-03-01,France,Online,Services,147840.0,150625.99,68006.4,68547.59,66000.0,71026.84
2025-03-01,France,Enterprise,Services,134400.0,116241.67,61824.0,51549.22,60000.0,56244.4
2025-03-01,Italy,Online,SaaS,209440.0,180281.48,79587.2,65032.44,50490.0,46793.5
2025-03-01,Italy,Enterprise,SaaS,190400.0,188102.58,72352.0,75666.02,45900.0,45000.14
2025-03-01,Italy,Online,Services,125664.0,117891.83,57805.44,54095.95,56100.0,60808.69
2025-03-01,Italy,Enterprise,Services,114240.0,107550.39,52550.4,47514.52,51000.0,53278.88
2025-03-01,Spain,Online,SaaS,221760.0,218812.33,84268.8,85982.24,53460.0,53401.64
2025-03-01,Spain,Enterprise,SaaS,201600.0,210087.32,76608.0,75484.05,48600.0,48553.01
2025-03-01,Spain,Online,Services,133056.0,131373.99,61205.76,57237.3,59400.0,51970.35
2025-03-01,Spain,Enterprise,Services,120960.0,125936.89,55641.6,57047.01,54000.0,49583.75
2025-04-01,DACH,Online,SaaS,303578.84,301826.96,115359.96,121503.58,74250.0,60702.42
2025-04-01,DACH,Enterprise,SaaS,275980.76,251198.15,104872.69,90818.75,67500.0,75390.37
2025-04-01,DACH,Online,Services,182147.3,185235.65,83787.76,88051.09,82500.0,74974.94
2025-04-01,DACH,Enterprise,Services,165588.46,154465.52,76170.69,72437.58,75000.0,75349.65
2025-04-01,France,Online,SaaS,242863.07,250859.17,92287.97,94384.91,59400.0,60721.74
2025-04-01,France,Enterprise,SaaS,220784.61,222879.23,83898.15,88161.07,54000.0,57486.28
2025-04-01,France,Online,Services,145717.84,131555.19,67030.21,54602.59,66000.0,71289.22
2025-04-01,France,Enterprise,Services,132470.77,141911.1,60936.55,62382.35,60000.0,51072.79
2025-04-01,Italy,Online,SaaS,206433.61,207660.26,78444.77,82776.86,50490.0,57750.84
2025-04-01,Italy,Enterprise,SaaS,187666.92,193480.44,71313.43,72084.17,45900.0,42620.42
2025-04-01,Italy,Online,Services,123860.17,123945.27,56975.68,56272.97,56100.0,51544.38
2025-04-01,Italy,Enterprise,Services,112600.15,126441.56,51796.07,62677.51,51000.0,55635.08
2025-04-01,Spain,Online,SaaS,218576.76,206500.17,83059.17,82001.3,53460.0,56195.55
2025-04-01,Spain,Enterprise,SaaS,198706.15,203982.34,75508.34,82611.48,48600.0,51070.32
2025-04-01,Spain,Online,Services,131146.06,136969.06,60327.19,64750.49,59400.0,61019.44
2025-04-01,Spain,Enterprise,Services,119223.69,106464.77,54842.9,49151.85,54000.0,51597.25
2025-05-01,DACH,Online,SaaS,291500.0,269115.58,110770.0,111315.98,74250.0,84520.23
2025-05-01,DACH,Enterprise,SaaS,265000.0,286611.61,100700.0,110375.35,67500.0,74793.38
2025-05-01,DACH,Online,Services,174900.0,175026.49,80454.0,81222.08,82500.0,75283.09
2025-05-01,DACH,Enterprise,Services,159000.0,162787.3,73140.0,75078.76,75000.0,67184.09
2025-05-01,France,Online,SaaS,233200.0,232483.65,88616.0,87973.07,59400.0,67942.01
2025-05-01,France,Enterprise,SaaS,212000.0,223374.39,80560.0,84933.4,54000.0,55074.76
2025-05-01,France,Online,Services,139920.0,140291.17,64363.2,63964.6,66000.0,60284.78
2025-05-01,France,Enterprise,Services,127200.0,126047.17,58512.0,56100.83,60000.0,53998.49
2025-05-01,Italy,Online,SaaS,198220.0,204300.06,75323.6,79232.73,50490.0,43273.13
2025-05-01,Italy,Enterprise,SaaS,180200.0,178873.53,68476.0,71534.04,45900.0,49789.47
2025-05-01,Italy,Online,Services,118932.0,126252.29,54708.72,58174.31,56100.0,52307.44
2025-05-01,Italy,Enterprise,Services,108120.0,101089.83,49735.2,47198.04,51000.0,52547.46
2025-05-01,Spain,Online,SaaS,209880.0,226091.1,79754.4,90888.53,53460.0,52894.48
2025-05-01,Spain,Enterprise,SaaS,190800.0,176556.33,72504.0,65964.6,48600.0,49444.59
2025-05-01,Spain,Online,Services,125928.0,124401.12,57926.88,55786.7,59400.0,60601.71
2025-05-01,Spain,Enterprise,Services,114480.0,111018.42,52660.8,49673.93,54000.0,55345.48
2025-06-01,DACH,Online,SaaS,275000.0,268367.12,104500.0,103289.7,74250.0,75872.83
2025-06-01,DACH,Enterprise,SaaS,250000.0,232908.56,95000.0,86263.55,67500.0,75264.0
2025-06-01,DACH,Online,Services,165000.0,153495.41,75900.0,64109.95,82500.0,70211.82
2025-06-01,DACH,Enterprise,Services,150000.0,150261.99,69000.0,69213.43,75000.0,74294.33
2025-06-01,France,Online,SaaS,220000.0,236027.31,83600.0,77073.14,59400.0,61281.48
2025-06-01,France,Enterprise,SaaS,200000.0,218737.26,76000.0,78186.4,54000.0,52359.24
2025-06-01,France,Online,Services,132000.0,126037.1,60720.0,55722.65,66000.0,64277.34
2025-06-01,France,Enterprise,Services,120000.0,130277.89,55200.0,64715.25,60000.0,58387.49
2025-06-01,Italy,Online,SaaS,187000.0,208374.78,71060.0,79330.68,50490.0,57573.51
2025-06-01,Italy,Enterprise,SaaS,170000.0,169048.35,64600.0,64681.48,45900.0,47242.02
2025-06-01,Italy,Online,Services,112200.0,133600.04,51612.0,63730.66,56100.0,52925.8
